"CONDITION_CONCEPT_ID","CONDITION_CONCEPT_NAME","FREQ"
137809,Primary malignant neoplasm of female breast,24644
200962,Primary malignant neoplasm of prostate,21358
198985,Primary malignant neoplasm of kidney,8645
141232,Malignant melanoma of skin,5996
199754,Primary malignant neoplasm of pancreas,5986
139750,Primary malignant neoplasm of skin,5894
140352,"Acute myeloid leukemia, disease",4570
197500,Primary malignant neoplasm of colon,9257
196359,Primary malignant neoplasm of uterine cervix,1480
200959,Secondary malignant neoplasm of intrapelvic lymph nodes,1284
198371,Secondary malignant neoplasm of small intestine,924
78097,Secondary malignant neoplasm of bone,12214
439392,Primary malignant neoplasm,12061
439404,Primary malignant neoplasm of oral cavity,1311
437233,Multiple myeloma,10869
196925,Secondary malignant neoplasm of retroperitoneum and peritoneum,5310
196360,Primary malignant neoplasm of bladder,5246
254591,Secondary malignant neoplasm of lung,9172
261236,"Primary malignant neoplasm of upper lobe, bronchus or lung",5358
260336,Primary malignant neoplasm of glottis,1175
432851,Secondary malignant neoplastic disease,7832
438383,Essential thrombocythemia,6538
318096,Secondary malignant neoplasm of lymph node,6443
317510,Leukemia,1981
436353,Primary malignant neoplasm of upper outer quadrant of female breast,5446
133424,Primary malignant neoplasm of thyroid gland,5354
133711,Overlapping malignant neoplasm of female breast,2734
198700,Secondary malignant neoplasm of liver,3871
432571,Malignant lymphoma,3858
138994,Myelodysplastic syndrome,3103
200051,Primary malignant neoplasm of ovary,2860
201519,Primary malignant neoplasm of liver,2654
439751,Secondary malignant neoplasm of intrathoracic lymph nodes,2559
256633,Primary malignant neoplasm of base of tongue,1817
256646,"Primary malignant neoplasm of middle lobe, bronchus or lung",877
196044,Primary malignant neoplasm of stomach,2227
436059,Multiple myeloma in remission,2111
432845,Primary malignant neoplasm of central portion of female breast,2061
432838,Primary malignant neoplasm of cardia of stomach,886
135214,Polycythemia vera,2013
132853,Lymphoid leukemia,1386
135204,Mycosis fungoides of extranodal AND/OR solid organ site,838
134305,Acute lymphoid leukemia,1880
437498,Primary malignant neoplasm of tongue,1820
132841,Malignant lymphoma of lymph nodes of multiple sites,1669
134603,Chronic myeloid leukemia,1578
436635,Primary malignant neoplasm of sigmoid colon,1537
436640,Primary malignant neoplasm of long bone of lower limb,930
200348,Secondary malignant neoplasm of large intestine,1393
140666,Myeloid leukemia,1198
200349,Malignant lymphoma of intra-abdominal lymph nodes,819
136354,Secondary malignant neoplasm of skin,1385
432833,Primary malignant neoplasm of oropharynx,1379
432837,Primary malignant neoplasm of cecum,1035
257503,Primary malignant neoplasm of main bronchus,1361
198091,Primary malignant neoplasm of retroperitoneum,1206
138379,"Chronic lymphoid leukemia, disease",1197
138708,Acute leukemia,975
432263,Primary malignant neoplasm of lower inner quadrant of female breast,968
320342,Secondary malignant neoplasm of lymph nodes of multiple sites,943
436042,Primary malignant neoplasm of anterior two-thirds of tongue,905
80045,Primary malignant neoplasm of anus,898
438094,Primary malignant neoplasm of soft tissues of lower limb,872
433143,Primary malignant neoplasm of appendix,864
436920,Reticulosarcoma,842
435752,Primary malignant neoplasm of duodenum,790
193144,Secondary malignant neoplasm of adrenal gland,1644
193138,Primary malignant neoplasm of lower third of esophagus,907
440058,Malignant lymphoma of extranodal AND/OR solid organ site,1589
434592,B-cell lymphoma,2115
434875,Secondary malignant neoplasm of mediastinum,1345
434588,Primary malignant neoplasm of parotid gland,1060
133714,Malignant melanoma of skin of trunk,770
133713,Malignant melanoma of skin of face,735
140960,Secondary malignant neoplasm of female breast,646
432843,Primary malignant neoplasm of tail of pancreas,643
438086,Primary malignant neoplasm of parietal lobe,625
432257,Primary malignant neoplasm of transverse colon,573
133438,Chronic lymphoid leukemia in remission,558
201518,Primary malignant neoplasm of lower limb,551
78093,Primary malignant neoplasm of pleura,535
200054,Primary malignant neoplasm of ureter,527
198988,Primary malignant neoplasm of pelvis,523
437818,"Hodgkin's disease of lymph nodes of head, face AND/OR neck",512
435753,Malignant lymphoma of intrathoracic lymph nodes,497
436348,Primary malignant neoplasm of anal canal,490
198104,Primary malignant neoplasm of adrenal gland,484
197506,Malignant neoplasm of abdomen,458
433149,Primary malignant neoplasm of cerebellum,433
134579,Primary malignant neoplasm of buccal mucosa,433
137800,Primary malignant neoplasm of maxillary sinus,430
439746,Primary malignant neoplasm of hypopharynx,393
253717,Secondary malignant neoplasm of respiratory tract,389
434584,Kaposi's sarcoma,369
196049,Primary malignant neoplasm of urethra,364
192560,Malignant lymphoma of lymph nodes of inguinal region AND/OR lower limb,358
133147,Primary malignant neoplasm of skin of trunk,357
200052,Primary malignant neoplasm of uterine adnexa,354
436923,Primary malignant neoplasm of urinary bladder neck,350
436357,Primary malignant neoplasm of soft tissues of upper limb,343
317801,Primary malignant neoplasm of soft tissues of thorax,340
4001171,Liver cell carcinoma,4025
4311499,Primary malignant neoplasm of respiratory tract,12840
44806773,Secondary malignant neoplasm of liver and intrahepatic bile duct,8249
4038838,Non-Hodgkin's lymphoma,5912
4038835,Hodgkin's disease,1736
4158910,Secondary malignant neoplasm of unknown site,5771
443392,Malignant neoplastic disease,3892
4114222,Malignant tumor of head and neck,3860
376647,Primary malignant neoplasm of soft tissues,3703
258375,Overlapping malignant neoplasm of bronchus and lung,761
373425,Secondary malignant neoplasm of nervous system,1405
373151,Primary malignant neoplasm of conjunctiva,385
380055,Primary malignant neoplasm of brain,3664
378087,Secondary malignant neoplasm of brain and spinal cord,2129
378696,Primary malignant neoplasm of choroid,1004
379756,Primary malignant neoplasm of mandible,893
4246451,Secondary malignant neoplasm of brain,3661
4246127,Malignant neoplasm of liver,2586
74582,Primary malignant neoplasm of rectum,3410
76349,Primary malignant neoplasm of urinary system,1782
76914,Primary malignant neoplasm of bone,1014
4157454,"Primary malignant neoplasm of lower lobe, bronchus or lung",3279
4157456,Primary malignant neoplasm of skin head and neck,1738
4157457,Malignant neoplasm of skin of trunk,700
4111921,Squamous cell carcinoma of skin,3058
192568,Secondary malignant neoplasm of intra-abdominal lymph nodes,3023
194286,"Malignant neoplasm of corpus uteri, excluding isthmus",1089
438699,Primary malignant neoplasm of rectosigmoid junction,2953
438698,"Malignant lymphoma of lymph nodes of head, face AND/OR neck",1275
438701,Disseminated malignancy of unknown primary,1032
4112752,Basal cell carcinoma of skin,2695
4300704,Diffuse large B-cell lymphoma,2691
440649,Primary malignant neoplasm of head of pancreas,2598
440956,Primary malignant neoplasm of upper inner quadrant of female breast,1785
434298,Secondary malignant neoplasm of lymph nodes of upper limb,2497
434293,Primary malignant neoplasm of body of pancreas,930
194589,Primary malignant neoplasm of biliary tract,584
433976,Primary malignant neoplasm of temporal lobe,904
433716,Primary malignant neoplasm of testis,805
195480,Primary malignant neoplasm of renal pelvis,659
435484,Primary malignant neoplasm of trigone of urinary bladder,457
435485,Primary malignant neoplasm of ill-defined site,398
433709,Primary malignant neoplasm of tonsillar fossa,351
4299417,Basal cell carcinoma of face,2370
4299418,Basal cell carcinoma of lower extremity,408
4082311,B-cell chronic lymphocytic leukemia,2295
26638,Primary malignant neoplasm of esophagus,2156
26052,Primary malignant neoplasm of larynx,1735
25486,Primary malignant neoplasm of islets of Langerhans,414
31509,Primary malignant neoplasm of tonsil,1418
28083,Primary malignant neoplasm of pharynx,994
78987,Secondary malignant neoplasm of urinary system,466
135489,Primary malignant neoplasm of male breast,415
81237,Primary malignant neoplasm of upper limb bones and scapula,385
4247238,Primary malignant neoplasm of endometrium,2015
72266,Secondary malignant neoplasm of pleura,1912
4147162,Secondary malignant neoplasm of respiratory and digestive systems,1660
4147164,Malignant tumor of lymphoid hemopoietic and related tissue,1647
4147411,Follicular non-Hodgkin's lymphoma,921
441515,Primary malignant neoplasm of lower outer quadrant of female breast,1550
441233,Primary malignant neoplasm of frontal lobe,1508
441225,Primary malignant neoplasm of ampulla of Vater,406
